56,54,49,49,50,48,46,49,48,49,48,48,50,50,49,51,50,51,50,53,51,52,47,50,50,54,52,50,48,47,46,49,49,48,48,48,52,47,48,47,49,48,48,48,48,51,48,48,48,49,48,50,49,53,51,47,47,50,48,48,49,48,51,48,48,47,49,48,49,51,48,48,48,48,47,49,48,48,51,48,48,49,49,48,48,48,49,52,52,51,47,49,51,50,50,49,49,49,49,49,50,50,48,49,49,49,48,48,49,47,53,49,55,52,49,49,47,51,48,49,49,53,49,49,47,49,49,51,49,48,47,48,50,49,48,51,47,48,49,49,47,47,48,47,47,48,49,48,48,50,48,48,49,48,51,51,47,47,48,50,50,49,48,48,47,51,48,48,48,48,48,49,51,50,51,49,47,48,49,50,50,51,50,97,50,52,49,52,74,1897,414,3293,
59,54,51,52,50,50,51,53,52,50,49,48,52,49,50,51,48,52,51,47,49,49,52,49,48,48,50,48,50,49,50,48,48,48,48,53,51,48,48,48,52,48,48,47,48,49,49,48,48,48,50,49,54,48,48,48,49,49,51,49,52,48,49,48,49,49,50,50,48,47,62,51,51,48,54,49,51,50,50,49,48,48,50,49,49,48,50,49,48,49,47,51,49,48,49,51,49,55,50,49,48,49,50,48,51,50,49,49,51,49,49,49,49,49,51,49,53,49,49,49,48,48,49,53,50,50,52,50,49,49,48,49,49,49,50,52,51,48,50,51,48,48,48,48,49,48,50,49,47,48,50,48,49,48,52,49,48,47,49,48,48,48,47,49,51,53,49,51,49,51,48,48,48,49,50,47,50,49,53,47,50,49,55,52,57,51,53,54,81,1897,414,3258,
61,53,53,50,51,50,54,52,51,53,49,52,48,50,51,49,49,49,49,50,50,50,49,51,51,54,47,48,50,49,48,52,48,49,49,49,48,50,49,48,49,48,47,48,50,48,49,51,47,49,49,49,56,50,50,50,48,50,47,50,50,50,49,50,49,49,49,49,49,48,50,51,48,48,50,53,50,49,49,49,53,49,48,50,49,47,49,50,51,49,49,51,51,48,51,48,49,50,50,50,48,48,49,50,48,51,49,49,49,48,51,50,51,49,50,49,49,50,51,49,49,49,50,50,48,49,50,51,50,49,48,46,49,54,50,49,50,49,48,49,48,48,49,49,48,48,48,49,48,47,49,48,46,48,47,49,48,48,51,47,48,47,48,50,54,49,51,48,49,48,79,47,52,49,49,48,50,49,50,47,50,53,49,50,49,52,52,54,77,1897,413,3275,
58,54,51,51,51,53,52,51,52,51,47,54,50,48,50,49,54,50,49,49,48,52,49,49,50,50,49,51,50,48,50,49,59,49,49,50,49,49,50,49,50,48,49,51,48,49,53,49,47,50,51,49,49,48,51,48,49,49,49,48,52,49,50,51,51,50,50,52,48,48,49,49,55,47,49,49,50,49,49,50,50,50,52,53,50,51,49,50,51,48,49,52,50,52,49,50,50,49,58,51,50,52,51,51,53,56,51,50,51,51,50,51,49,49,49,51,49,49,50,51,48,49,50,51,50,47,49,50,48,49,49,50,50,51,50,49,48,49,51,51,48,50,48,49,49,51,50,49,47,50,49,50,55,48,49,53,48,49,50,48,49,48,51,52,50,52,50,51,48,50,49,48,50,49,52,49,50,48,50,50,50,51,52,52,55,55,53,52,78,1896,413,3293,
61,59,58,54,51,52,50,50,56,52,50,51,53,58,52,53,52,49,50,50,51,51,51,54,53,50,50,49,51,50,51,51,51,49,55,52,50,51,51,54,49,57,54,50,49,48,52,51,49,52,53,50,49,50,49,49,48,48,52,51,51,51,50,48,53,53,50,50,49,49,49,51,51,49,50,52,51,50,51,54,54,51,49,50,49,51,51,50,50,53,50,53,50,55,51,53,51,52,51,58,50,50,50,51,50,51,51,49,53,50,51,50,57,53,51,51,50,52,50,50,102,51,49,52,51,52,52,51,49,49,52,49,49,51,49,50,52,49,51,53,50,51,49,50,54,50,49,49,48,48,48,48,49,49,51,48,50,49,50,52,51,51,48,51,52,50,52,49,55,49,53,51,50,55,51,52,51,50,51,50,49,55,53,52,57,53,54,59,82,1897,413,3276,
64,57,54,58,63,54,54,53,51,54,54,54,51,53,53,56,51,57,50,49,50,50,53,49,51,51,52,51,53,52,52,52,51,50,51,54,48,50,50,50,52,55,51,51,51,49,51,50,49,52,50,49,49,49,50,50,57,51,54,49,51,50,49,54,60,54,56,53,52,49,50,51,53,50,53,50,67,50,52,51,50,51,51,50,51,51,52,57,54,53,51,55,51,49,50,57,51,54,50,51,52,52,54,57,52,50,51,52,50,53,52,52,51,54,52,53,51,52,52,55,50,52,53,54,51,52,51,50,53,49,50,51,50,58,50,52,49,50,50,53,48,49,54,53,52,48,49,49,53,50,50,49,51,49,54,52,48,51,50,53,48,54,52,56,48,49,55,50,49,51,52,54,50,52,58,48,49,53,51,49,52,54,56,54,55,52,55,57,82,1897,413,3258,
68,68,65,60,66,71,66,65,69,64,57,64,60,69,63,61,68,56,63,66,63,66,63,65,66,62,61,66,60,63,60,65,65,60,64,63,62,59,68,60,64,65,56,59,56,65,61,57,59,59,65,59,58,66,57,58,60,61,64,61,56,62,62,63,62,59,64,64,58,67,61,62,62,63,63,62,61,56,60,62,68,60,59,60,59,62,63,61,59,62,63,65,63,63,63,59,59,63,65,61,59,62,65,64,62,59,60,59,60,64,65,63,60,65,70,60,62,60,64,55,60,59,61,64,61,60,60,64,59,59,58,61,64,59,58,63,58,62,60,58,57,61,57,58,100,59,59,56,64,59,56,63,61,56,102,56,57,62,62,58,58,56,61,61,59,55,57,58,59,65,57,58,59,56,69,60,63,61,62,58,65,61,62,65,66,63,64,65,96,1897,414,3293,

Stimulus
48971,48971,33487,16203,11882,9362,16203,36368,60853,64814,64814,49331,28446,2160,2160,12242,27006,53292,64454,65535,46090,36728,11162,0,0,23405,32767,65535,65535,65535,61934,28806,5041,5041,14043,23045,45370,63014,65535,44650,39969,7921,4681,4681,13683,46090,51851,54012,59053,51851,24845,720,720,8641,16203,49331,65174,65174,49331,35648,5041,3600,3600,11162,37448,61214,61214,55452,53292,20164,0,0,15123,20164,54732,65535,65535,45370,28806,4681,3240,3240,16203,42849,60133,65535,54372,48611,23405,14043,
48971,48971,38168,19084,11882,9362,11882,26286,49331,55452,60853,53292,30246,20884,2160,6481,20884,38168,53292,64454,64094,45370,19444,11162,0,2520,27366,61934,65535,65174,62654,41049,23045,5041,4681,16203,43569,45370,61934,61934,41769,18004,7921,4681,9722,21965,51491,52572,59053,52572,30967,8641,7561,8641,13683,34207,49331,65174,64814,43209,11162,5041,3600,3960,31687,55452,58333,55452,55452,25925,15483,0,0,15483,45370,54732,65535,58333,44290,24125,4681,3240,15843,24125,54372,59413,59413,54372,53292,23405,
48971,48971,40329,35288,19084,11522,11522,11882,26286,49331,55452,54732,53292,29526,20884,11522,11522,20884,38168,52572,64094,49331,45370,19444,10802,2520,10802,27366,58333,62654,62654,58333,36728,15483,6121,14043,16203,39969,45370,61934,44650,41769,15483,9722,9722,13683,32047,51851,54012,54012,52572,30967,11162,8641,11162,15843,41409,49331,64814,50771,41409,11162,5041,3960,7561,31687,50051,55452,55452,50051,25205,15483,5041,5041,15483,45370,53292,58333,56532,44290,25205,15843,15843,16203,28806,47530,54372,54372,54372,53292,
33487,46090,46090,43930,35288,16563,11522,11162,11882,26286,49331,53292,54732,53292,29526,12242,11522,11522,12242,38168,46090,64094,49331,46090,19444,10802,2520,10802,27726,57253,61934,62654,58333,31327,14043,6121,11882,15483,36728,44650,59773,47170,43569,15483,12242,12242,15483,32047,52932,54732,54732,54012,30967,13683,11162,11162,15843,38888,49331,64454,50771,44290,11162,7561,3960,7561,24845,50051,54732,54732,53292,25205,15123,5041,6481,15123,38888,46090,58333,56532,41409,28806,16203,15843,16203,28086,47530,53292,64094,65535,
24845,31327,38168,46090,46450,38168,19444,11162,6481,11162,26286,49331,54732,55452,50411,42849,12242,11522,11522,12242,38168,49331,60133,49691,47170,23405,10802,3960,17283,27006,52932,58333,62654,57253,34567,14043,11882,11882,14043,36728,44650,56532,47170,44650,18724,13683,13683,18724,27366,52932,54732,59053,54732,39609,15843,5761,5761,15843,38888,50771,64454,50771,44290,15483,7561,3240,8641,22325,50051,54732,55452,54732,34567,6481,5761,6481,11162,38888,56532,58333,58333,50771,25205,16203,4320,14043,19444,47530,59413,65535,
4320,12602,31327,43930,58693,53292,43930,19444,11162,3600,11162,26286,50051,55452,56532,54732,46090,15483,11522,10082,15483,37088,49331,59053,59053,49331,25205,10802,3960,16923,27726,52211,58333,57973,52211,36728,15123,11882,11882,15123,33127,47170,56532,54732,46810,27006,15483,15483,19804,27366,52932,54732,65535,53652,40689,13683,5761,5761,13683,38888,50771,64454,50771,47530,20884,7561,0,14763,21604,50051,56172,59413,56172,36368,6841,6481,6481,8641,38888,56532,61934,61574,54732,24485,19444,4320,13683,19444,36368,47530,
3600,5761,14403,31327,46450,56893,56893,46450,28086,16563,3600,20524,26286,50051,56532,62654,56532,46090,15843,11882,10082,15843,36008,49691,59053,59053,49691,27006,17283,9722,14403,27006,46810,55812,55812,46810,35648,15123,11882,11882,15123,33127,47170,56532,55812,47170,27006,18724,8641,18004,27006,52932,54732,65535,53652,40329,13683,5761,6481,13683,38888,47530,61574,59053,47530,22325,8641,0,14763,24845,51131,65535,65535,65535,38168,7201,6481,6841,8641,37088,61214,61574,61214,50771,28086,14043,5401,5401,13683,14043,
12602,12602,12602,17644,31327,53292,56893,56532,53292,28806,20524,16563,16563,26286,47530,56532,63374,52932,47530,21244,15483,10082,15843,31327,49691,59053,58333,49691,30967,16923,11522,14403,16923,35648,46810,46810,42489,34567,15843,14043,11882,15843,33127,54732,56532,56532,54732,28806,27006,8641,12602,27006,40329,53652,65535,51131,39609,16203,8281,8281,16203,36008,47170,59053,59053,46810,26646,14763,12962,19084,39248,54732,65535,65535,65535,38168,11162,6841,6841,11162,35648,57613,61214,57613,52572,25925,14043,5401,360,0,
22325,17644,14403,14403,17644,30246,53292,56532,55812,53292,30967,20524,15843,15843,20524,38528,56532,56532,52932,48611,25205,15843,10082,16923,27006,47530,58333,58333,47530,33847,14403,11522,11522,15123,34567,46450,46450,46450,40329,18004,15123,8281,18004,24485,54732,56532,56532,54732,29886,18004,8641,8641,18004,39609,53652,65535,54372,41049,19084,13683,6481,15843,29526,47170,59053,59053,46810,32407,18724,19084,24125,39248,59053,65535,65535,65174,38168,12242,6841,5761,12242,25925,52572,54732,54732,52211,25925,18004,5401,0,
44290,41769,22325,17644,14403,18724,27366,48251,55812,55812,48251,35648,18364,15843,15843,18364,37448,52932,56532,56532,50051,25205,15843,6841,10442,20524,37448,55092,56172,43209,33847,14403,9722,9362,14403,26646,42489,46450,46450,42489,21244,15843,8281,21244,27366,45730,56532,56532,45730,29886,12602,3600,5041,12602,37448,51131,65535,54732,51131,19084,14763,6481,7921,15843,42129,59053,59053,42129,34207,32407,38888,39248,42129,59053,65535,65535,59053,38888,18724,8641,8641,18724,24125,49691,52572,52572,49691,38888,21244,5401,
49331,44290,41769,22325,17644,10442,17283,24845,36728,55812,55812,45010,36728,16563,14763,12242,14763,37448,50051,61574,56532,50051,25205,16923,3600,6121,16923,37448,47530,56172,43209,36008,11522,9362,8641,10442,26646,46450,50411,55812,46450,27366,18004,8281,15483,29886,45730,56532,56532,49691,29166,6121,3600,3600,6121,35648,54372,63374,54732,51131,19084,14763,4320,7921,15843,37448,46810,48611,42129,39248,40689,40689,42129,50051,56172,60133,60133,56172,41409,18724,12242,0,13323,21965,45010,52211,52211,45010,42849,38888,
42849,44290,44290,42849,23045,18724,6481,9722,23045,36728,48251,55812,47530,41049,16563,13683,10082,13683,36008,56532,59053,59053,53652,27006,10442,4681,6121,15483,37448,47170,56172,47170,36008,11522,8641,4320,10442,26646,46450,55812,55812,47890,29886,21244,8281,15483,24125,43569,49691,55092,49691,29166,6121,3600,2520,6121,35648,54732,60493,54732,54012,19084,7921,0,5401,9722,37448,42129,48611,48611,48611,42129,42129,42129,48251,48251,56172,56172,51491,45010,19084,13323,0,13323,19444,45010,52211,52932,52932,50771,
41769,42849,51851,51851,51851,24845,17283,6481,9362,17283,45010,49691,57973,49691,42489,18364,13683,10082,13683,33127,56532,59413,59413,57973,29886,9002,6121,6481,15483,37088,47170,56172,52932,36008,18004,4320,5041,18004,26646,50411,55812,55812,50411,29886,15483,8281,15483,20524,38528,49691,55092,43569,32047,14763,2520,3240,14763,35648,54732,59773,54732,54012,19444,7921,0,5401,9722,36008,42129,51491,51491,48251,42129,42129,38888,34207,41409,55092,55092,52211,50771,21604,13323,4681,14043,19444,45010,50771,61934,63734,
11882,23405,42849,52211,54732,52211,27006,9722,6481,9362,15483,37808,49691,60853,49691,41049,20884,13683,11162,20884,32407,57973,59413,59413,57973,36368,6481,6121,6481,15483,35648,47170,57253,56893,36008,25205,10442,5041,21965,26646,55812,56172,56532,55812,29886,15483,8281,8281,17644,38528,49691,55092,55092,41409,20524,3240,7561,20524,33127,54012,55092,55092,54012,23405,5401,3240,5401,9722,37448,48611,52572,52572,42129,42129,34207,22685,18364,24485,50771,55092,55092,52211,19444,13323,5401,12242,18364,42849,50771,63734,
0,10802,19444,49691,54732,56532,51851,30967,9362,6481,7561,12602,40689,49691,60853,59773,42489,32047,13683,11162,27006,32407,59053,59413,62654,59053,36368,10082,9002,10082,15483,37088,52932,61574,56893,52572,25205,21965,5041,23045,25205,47890,56532,57613,52572,29886,17644,6841,6841,19804,43569,49691,56532,56532,48971,23045,14763,7561,20524,32767,54732,55092,55092,54732,23405,7561,5401,7561,9362,37448,52572,58333,63374,42489,27006,14043,6481,6841,20524,50051,52211,56893,50051,26286,14043,5401,12242,14043,27006,50771,
0,0,10802,21244,51851,55452,55452,51851,30967,9362,7201,7561,12602,40689,49691,60853,60853,48251,32047,20884,11162,25925,28806,59053,62654,63374,58693,37448,15483,12962,12962,15483,37448,56893,60853,60493,52572,25205,13683,5041,13683,23045,42489,56532,56532,42489,32047,12602,6841,10442,19804,43569,56532,64094,62294,56532,27006,20524,7561,20884,32767,55092,59413,59413,55092,29886,9362,7561,7561,9362,36008,52572,63374,58333,41769,7561,4681,0,6841,18364,50771,56893,63014,52211,35288,12242,5401,5401,12242,12602,
10802,0,0,17644,21244,49691,55452,57253,55452,37808,8641,7561,8641,12602,37808,57253,60853,61214,54012,28806,21604,11162,21604,27006,57973,62654,59053,57973,39248,15483,12962,12962,15483,36368,56893,60853,60493,47530,24845,13683,4320,12602,23045,42489,52572,52572,47890,33847,10442,6121,10442,17644,46090,59413,65535,62294,56532,27006,19804,7561,19804,32767,55092,59413,61574,59413,35288,10082,7561,7561,10082,36008,42129,63374,42489,39248,7561,4681,0,7561,20524,54012,63374,64814,62294,35288,12242,5401,3960,0,
20884,14043,10802,0,14043,18004,42849,55452,57973,43930,37808,8641,7561,7561,9722,37448,57253,61214,59773,52932,27006,21604,3600,16203,25205,47530,58693,58693,47530,40689,15483,12962,12962,14043,35648,55092,60493,55092,47530,25205,13683,1080,12602,19084,42489,47890,52572,47890,33847,18004,12602,12602,18004,46090,62294,62294,62294,52932,26646,19804,7201,19804,26646,55092,61574,65535,59053,39969,17283,7561,7561,17283,33487,42489,61574,42489,39248,13683,6841,0,11162,24485,54012,64814,64814,62294,37448,12602,5401,0,
50051,44650,17644,14043,0,6481,18004,37808,55452,60853,43930,39248,12602,8641,8641,12602,33127,52932,57253,54012,52932,26286,21604,0,11162,24845,40689,57973,58693,48971,40689,16923,14043,11522,16923,34207,54372,55092,55092,47530,24845,12602,3240,12602,15483,42489,47890,52572,47890,35648,18004,12602,11882,18004,44650,62294,62294,62294,52572,27006,19804,7201,19444,30967,52572,65535,65535,52572,42129,18004,7561,7561,17283,32767,42489,56532,50411,39248,18004,7561,0,11162,20164,52572,62294,64814,56172,37448,30246,5401,
50051,46450,43930,20884,14043,1440,1440,18004,34567,43930,60853,46810,42129,16563,8641,7201,16563,27006,52932,53652,52932,52932,25925,16203,2880,6121,16203,40689,47530,58693,48971,44290,18724,14043,11522,16923,33127,47530,54372,52211,47530,24845,15483,12602,12602,15483,47530,47890,57973,47890,35648,17644,9362,9362,11882,39969,51491,52932,52932,51491,30967,19804,7201,17283,33127,52572,59053,65535,54732,42129,19084,17283,6841,18004,32767,39248,56532,56532,39248,20164,11162,0,11162,24845,54012,62294,62294,62294,54012,32767,
50051,50051,50051,43930,18004,6481,0,1440,6481,34207,43930,60853,52932,43930,18724,7201,3600,16563,20164,51491,52932,52932,51491,26286,11162,2880,2880,11162,35288,48971,57973,48971,44650,18724,16923,11522,18364,24485,52211,54372,52211,47890,27006,15483,11882,11882,15483,45010,47890,57973,47530,35648,18004,9362,6481,11882,27366,51491,52572,52572,51491,33127,19444,7201,11162,19444,51491,54732,65535,56532,51491,20524,17283,2160,20524,29166,50411,58333,58333,50411,22685,18724,0,18724,21604,54012,56172,65535,65535,65535,
43930,46450,50051,52211,46450,23405,3960,1440,2160,6481,34207,46810,60853,53292,46810,19444,16563,7201,19444,21604,51491,52932,53652,51491,28446,8641,2880,6121,9002,34207,48971,57973,54732,48251,19804,16923,11522,18364,24485,52211,54372,55452,51131,33487,15483,11162,11882,11882,42129,47530,57973,51491,41409,27366,6481,6481,19084,22685,51491,52932,54732,52932,33487,17283,11162,11162,17283,51491,54732,65535,61214,48971,20524,15843,2160,15843,29166,52572,58333,61574,50411,22685,15843,0,15843,20884,52572,54732,65535,65535,
13683,21965,43930,52932,52932,51491,28806,2160,1440,360,3960,34207,52932,63734,57253,52932,20164,16563,7201,20164,21604,52572,53652,54012,52932,34207,8641,6121,7201,9722,34207,48251,57973,54732,48251,19804,18364,0,19804,23045,47890,52211,55452,47890,36368,12962,11882,11162,11882,42129,47530,64454,64454,45730,25925,9362,0,19084,22325,48611,54732,59413,54732,36728,11162,11162,11162,16203,42129,56532,63014,61214,48971,22685,15843,720,15843,28086,53652,61574,58333,52572,20164,15843,12242,14403,20884,47890,54732,65535,
10442,13683,23765,50771,52932,57973,51491,29166,3960,2160,2520,3240,34207,53292,65535,64814,53292,29886,19444,7201,20164,21604,50771,54012,54012,52572,41049,14763,8641,9002,15123,35288,54732,57973,54732,52572,21965,18364,0,15123,24485,51131,58333,58333,51131,36728,12962,11162,11162,12242,39609,51491,64454,64454,51491,27366,19084,0,17283,22325,48611,55452,65535,55452,36728,11162,6121,6121,11162,36728,60133,61214,60133,51851,22685,15843,0,16563,26286,53652,60493,60493,53652,25925,15843,13323,13323,16563,21604,47890,
13683,13683,18724,23765,50771,57973,57973,50771,35288,6481,3240,2520,6481,36728,57253,65535,64814,57253,33847,20164,7201,12602,21604,48251,54012,59053,48251,47170,15123,9722,14763,17283,35288,54732,55452,55452,52572,24125,19804,0,15123,24485,50771,58333,61574,58333,43930,12242,11162,11162,11882,39609,62654,64454,64454,62654,28446,19084,0,14043,19084,48251,55452,65535,55452,36368,11162,6121,6121,9722,36728,55812,60133,58693,51851,22685,15843,0,16563,26286,52572,55452,60493,55452,37448,14403,13323,13323,13323,14403,
21965,13683,13683,16923,23765,37808,51491,51491,41409,37808,13323,2520,3240,13323,36728,57253,64814,60853,57253,34567,21604,5401,9362,21604,46450,52572,65535,48251,47170,17283,15123,16923,21604,34927,53292,55452,55452,52572,28806,15123,3240,15123,27726,46450,58333,61574,50771,40689,12242,8281,6121,8281,34207,62654,65535,65535,62654,28806,17283,8641,14043,17283,45370,55452,64454,45370,37448,10082,6121,6121,9722,32407,53292,55812,55812,51851,22685,16563,0,17644,22685,49331,55452,60493,49331,42849,14403,13323,0,0,
32767,31327,23765,5761,5761,23765,38168,50771,63374,46810,41409,13323,3960,6121,11882,33847,51491,60853,60853,51491,33847,12602,5401,6481,12602,46450,48251,63374,50411,47530,21604,16923,16923,19084,34927,53292,55452,55452,51491,28806,15123,7561,10802,17283,46450,58333,61574,48611,45730,12962,6121,4320,8281,32407,62654,65535,65535,56893,28806,14043,8641,8641,16563,44650,55452,64454,44650,38528,10082,7921,7921,10082,26286,53292,57613,57613,53292,29886,16563,360,14403,22685,42849,56893,56893,48971,44290,16563,13323,0,
54732,53292,31327,16923,5761,5761,16923,36728,41769,59053,46810,41409,16563,11882,6121,11882,29166,49691,60133,60133,51491,32047,9362,5401,4320,9362,40689,48251,60493,50411,47530,21604,17283,16923,18364,20164,52572,55452,59773,52572,29886,17283,10802,12602,17283,46450,50771,65535,48611,45730,19084,4320,4320,19084,29526,56893,62654,57973,52211,28806,14043,1800,6841,14043,38888,45370,64454,54732,38528,25925,9722,9722,21604,26286,51851,55812,57613,51851,30607,22685,4320,4320,22685,42849,55452,56893,48971,47170,26286,13323,
54732,54732,53292,32047,5761,5761,5761,13323,35288,46810,59053,46810,43930,21244,11882,6121,19444,27006,44650,51491,60133,44650,33847,6481,4320,4320,6481,37808,50411,60493,50411,47530,21604,16923,13683,17644,22325,52572,57253,61214,57253,35288,12602,12242,12242,12602,43569,48611,65535,50771,45730,19084,6121,3240,16203,28806,47170,56893,55812,47170,28806,8641,1800,1800,6841,37448,42129,64454,64454,38528,25205,10082,2880,14403,21604,48251,57613,58333,48251,32407,14403,1800,1800,14403,35648,48971,56893,50771,48971,48251,
53292,58333,58333,51491,32767,13323,5761,5761,13323,33127,46810,57613,52572,43930,27006,11882,6121,9362,20524,43569,51491,61574,43569,35288,6481,4320,4320,6481,34567,50411,60493,54372,47890,19084,13683,0,17644,20164,51491,57253,61214,57253,39248,12602,12242,12242,12602,38528,46450,61934,51131,45730,19084,16563,3240,15843,23405,47170,52211,52211,51131,30246,6841,1800,1800,6841,37448,54732,65535,60133,50411,21604,14403,2880,6121,20524,48251,57613,65535,54012,32407,9722,1800,4320,9722,35648,48971,56893,62294,50771,
39969,51491,53292,58333,42129,33127,14763,8281,8281,14763,32047,43930,54012,54012,43930,27006,19444,9362,9362,19444,42129,44650,61574,43569,35288,7561,4320,4320,7561,33127,47890,59773,54372,47890,20164,17644,0,17644,20524,51491,57253,64454,52211,39609,12602,12602,12242,12602,37808,50771,61934,51131,50051,22325,16203,8281,16203,24125,47170,52211,54372,52211,31327,6841,5041,5041,7201,37448,60133,65535,60133,53292,26286,14403,2880,6121,26286,48251,56893,56893,56172,34207,4320,1800,1800,6841,35288,50771,56172,56172,
10442,27366,41049,51491,58333,47890,38168,14763,8281,8281,9722,31687,52572,57253,57253,52572,29166,10082,9362,9362,10082,40689,43569,63734,43209,40329,11882,5401,3960,11882,30967,54372,59773,54372,51131,21604,17644,0,14763,20524,47170,57253,64454,52211,43930,12602,7921,7921,9002,34567,51131,57973,56893,50771,22325,16203,17644,24125,36728,47170,54372,56532,54372,31327,7201,5041,6841,8281,37448,60133,65535,60133,53292,23045,6121,2880,6121,20524,45730,56172,56893,56172,33487,6841,0,1800,3240,35288,50771,56172,
10442,10442,16203,39969,42129,62294,47890,38168,16563,9722,3960,9722,29526,54012,57613,57253,56532,31327,9722,8641,8641,10082,38888,43569,63734,44290,40329,11882,7561,3960,11882,31687,54372,56532,54372,51131,22685,18724,2880,14763,20524,45370,52211,65535,47170,43930,14403,7921,7921,9002,34567,51131,57973,56893,51131,36728,24125,33847,37088,47170,54372,60853,65535,56532,35648,7201,5041,7201,8281,35288,58333,60133,60133,53292,23045,6121,2880,6121,20164,45370,56172,56893,46450,33487,9722,3240,1800,6841,10802,38168,
8281,7561,7561,9722,39969,47890,61934,47890,42489,19804,9722,3960,19804,27006,54012,57253,57973,56532,31327,9722,6481,6481,11882,38888,43209,63734,44290,42489,16203,11882,7201,16203,30967,51851,54372,52572,51131,22685,14763,2880,2880,18724,39248,52211,65535,46090,45010,16923,9002,7921,16923,32047,50051,56893,56893,56172,47890,37808,41409,42489,52932,56532,65535,65535,62294,35648,8281,7201,2880,7201,33487,50411,60133,59413,50411,26286,9362,2880,9362,20164,45730,56172,56172,46450,40329,10802,1800,0,3240,10442,
10442,10442,7561,7561,11882,41049,47890,52932,52932,47530,20524,9722,3600,19804,25565,51491,57253,58693,51491,31327,9722,1800,1800,11882,38528,44290,59413,51491,43209,25205,11882,7201,20164,30967,51851,52572,52572,51131,25205,14763,2880,2880,14763,34207,47170,61934,48971,45730,20164,9002,9002,20164,25205,47890,56893,61934,57613,56532,50411,50411,51491,52932,63014,65535,65535,62294,35648,8281,1800,1800,7201,32407,48611,59413,59413,48611,32047,20164,4320,9722,20164,45370,46450,65535,45730,40329,12242,3240,0,0,
